,Unnamed: 0,State,RegionName,Metro
0,1,Alabama,Auburn,Auburn
1,2,Alabama,Birmingham,Birmingham
2,3,Alabama,Dothan,Dothan
3,4,Alabama,Florence,Florence
4,5,Alabama,Homewood,Homewood
5,6,Alabama,Huntsville,Huntsville
6,7,Alabama,Jacksonville,Jacksonville
7,8,Alabama,Livingston,Livingston
8,9,Alabama,Mobile,Mobile
9,10,Alabama,Montevallo,Montevallo
10,11,Alabama,Montgomery,Montgomery
11,12,Alabama,Troy,Troy
12,13,Alabama,Tuscaloosa,Tuscaloosa
13,14,Alabama,Tuskegee,Tuskegee
14,16,Alaska,Anchorage,Anchorage
15,17,Alaska,Fairbanks,Fairbanks
16,18,Alaska,Juneau,Juneau
17,19,Alaska,Ketchikan,Ketchikan
18,20,Alaska,Sitka,Sitka
19,22,Arizona,Chandler,Chandler
20,23,Arizona,Flagstaff,Flagstaff
21,24,Arizona,Gilbert,Gilbert
22,25,Arizona,Glendale,Glendale
23,26,Arizona,Lake Havasu City,Lake Havasu City
24,27,Arizona,Mesa,Mesa
25,28,Arizona,Peoria,Peoria
26,29,Arizona,Phoenix,Phoenix
27,30,Arizona,Prescott,Prescott
28,31,Arizona,Scottsdale,Scottsdale
29,32,Arizona,Tempe,Tempe
30,33,Arizona,Tucson,Tucson
31,35,Arkansas,Arkadelphia,Arkadelphia
32,36,Arkansas,Conway,Conway
33,37,Arkansas,Fayetteville,Fayetteville
34,38,Arkansas,Fort Smith,Fort Smith
35,39,Arkansas,Jonesboro,Jonesboro
36,40,Arkansas,Little Rock,Little Rock
37,41,Arkansas,Magnolia,Magnolia
38,42,Arkansas,Monticello,Monticello
39,43,Arkansas,Russellville,Russellville
40,44,Arkansas,Searcy,Searcy
41,46,California,Acton,Acton
42,47,California,Alhambra,Alhambra
43,48,California,Anaheim,Anaheim
44,49,California,Angwin,Angwin
45,50,California,Antioch,Antioch
46,51,California,Arcata,Arcata
47,52,California,Arden-Arcade,Arden-Arcade
48,53,California,Azusa,Azusa
49,54,California,Bakersfield,Bakersfield
50,55,California,Berkeley,Berkeley
51,56,California,Burbank,Burbank
52,57,California,Camarillo,Camarillo
53,58,California,Carson,Carson
54,59,California,Cerritos,Cerritos
55,60,California,Chico,Chico
56,61,California,Chino Hills,Chino Hills
57,62,California,Chula Vista,Chula Vista
58,63,California,Claremont,Claremont
59,64,California,Clovis,Clovis
60,65,California,Compton,Compton
61,66,California,Concord,Concord
62,67,California,Corona,Corona
63,68,California,Costa Mesa,Costa Mesa
64,69,California,Cotati,Cotati
65,70,California,Daly City,Daly City
66,71,California,Davis,Davis
67,72,California,Downey,Downey
68,73,California,East Los Angeles,East Los Angeles
69,74,California,El Cajon,El Cajon
70,75,California,El Monte,El Monte
71,76,California,Elk Grove,Elk Grove
72,77,California,Escondido,Escondido
73,78,California,Fairfield,Fairfield
74,79,California,Fontana,Fontana
75,80,California,Fremont,Fremont
76,81,California,Fresno,Fresno
77,82,California,Fullerton,Fullerton
78,83,California,Garden Grove,Garden Grove
79,84,California,Glendale,Glendale
80,85,California,Hawthorne,Hawthorne
81,86,California,Hayward,Hayward
82,87,California,Huntington Beach,Huntington Beach
83,88,California,Indio,Indio
84,89,California,Inglewood,Inglewood
85,90,California,Irvine,Irvine
86,91,California,Isla Vista,Isla Vista
87,92,California,Lancaster,Lancaster
88,93,California,La Mesa,La Mesa
89,94,California,La Verne,La Verne
90,95,California,Loma Linda,Loma Linda
91,96,California,Long Beach,Long Beach
92,97,California,Los Angeles,Los Angeles
93,98,California,Los Angeles,Chatsworth
94,99,California,Los Angeles,Downtown Los Angeles
95,100,California,Los Angeles,Mid-Wilshire
96,101,California,Los Angeles,Pico-Union
97,102,California,Los Angeles,University Park
98,103,California,Los Angeles,Westchester
99,104,California,Malibu,Malibu
100,105,California,Merced,Merced
101,106,California,Modesto,Modesto
102,107,California,Moreno Valley,Moreno Valley
103,108,California,Murrieta,Murrieta
104,109,California,Norwalk,Norwalk
105,110,California,Oakland,Oakland
106,111,California,Oceanside,Oceanside
107,112,California,Ontario,Ontario
108,113,California,Orange,Orange
109,114,California,Oxnard,Oxnard
110,115,California,Palmdale,Palmdale
111,116,California,Palo Alto,Palo Alto
112,117,California,Pasadena,Pasadena
113,118,California,Pleasant Hill,Pleasant Hill
114,119,California,Pomona,Pomona
115,120,California,Rancho Cucamonga,Rancho Cucamonga
116,121,California,Redding,Redding
117,122,California,Redlands,Redlands
118,123,California,Rialto,Rialto
119,124,California,Richmond,Richmond
120,125,California,Ridgecrest,Ridgecrest
121,126,California,Riverside,Riverside
122,127,California,Rocklin,Rocklin
123,128,California,Roseville,Roseville
124,129,California,Sacramento,Sacramento
125,130,California,Sacramento,East Sacramento
126,131,California,Sacramento,Oak Park
127,132,California,Salinas,Salinas
128,133,California,San Bernardino,San Bernardino
129,134,California,San Diego,San Diego
130,135,California,San Francisco,San Francisco
131,136,California,San Jose,San Jose
132,137,California,San Luis Obispo,San Luis Obispo
133,138,California,San Marcos,San Marcos
134,139,California,Santa Ana,Santa Ana
135,140,California,Santa Barbara,Santa Barbara
136,141,California,Santa Clara,Santa Clara
137,142,California,Santa Clarita,Santa Clarita
138,143,California,Santa Cruz,Santa Cruz
139,144,California,Santa Monica,Santa Monica
140,145,California,Santa Rosa,Santa Rosa
141,146,California,Seaside,Seaside
142,147,California,Simi Valley,Simi Valley
143,148,California,Stanford,Stanford
144,149,California,Stockton,Stockton
145,150,California,Sunnyvale,Sunnyvale
146,151,California,Temecula,Temecula
147,152,California,Torrance,Torrance
148,153,California,Thousand Oaks,Thousand Oaks
149,154,California,Turlock,Turlock
150,155,California,Vallejo,Vallejo
151,156,California,Ventura,Ventura
152,157,California,Victorville,Victorville
153,158,California,Visalia,Visalia
154,159,California,Westminster,Westminster
155,160,California,West Covina,West Covina
156,161,California,Whittier,Whittier
157,163,Colorado,Alamosa,Alamosa
158,164,Colorado,Aurora,Aurora
159,165,Colorado,Boulder,Boulder
160,166,Colorado,Colorado Springs,Colorado Springs
161,167,Colorado,Denver,Denver
162,168,Colorado,Durango,Durango
163,169,Colorado,Fort Collins,Fort Collins
164,170,Colorado,Golden,Golden
165,171,Colorado,Grand Junction,Grand Junction
166,172,Colorado,Greeley,Greeley
167,173,Colorado,Gunnison,Gunnison
168,174,Colorado,Lakewood,Lakewood
169,175,Colorado,Pueblo,Pueblo
170,177,Connecticut,Bridgeport,Bridgeport
171,178,Connecticut,Danbury,Danbury
172,179,Connecticut,East Hartford,East Hartford
173,180,Connecticut,Fairfield,Fairfield
174,181,Connecticut,Farmington,Farmington
175,182,Connecticut,Hamden,Hamden
176,183,Connecticut,Hartford,Hartford
177,184,Connecticut,Middletown,Middletown
178,185,Connecticut,New Britain,New Britain
179,186,Connecticut,New Haven,New Haven
180,187,Connecticut,New London,New London
181,188,Connecticut,Southington,Southington
182,189,Connecticut,Stamford,Stamford
183,190,Connecticut,Storrs,Storrs
184,191,Connecticut,Waterbury,Waterbury
185,192,Connecticut,Willimantic,Willimantic
186,193,Connecticut,West Hartford,West Hartford
187,194,Connecticut,West Haven,West Haven
188,196,Delaware,Dover,Dover
189,197,Delaware,Newark,Newark
190,198,Delaware,New Castle,New Castle
191,199,Delaware,Wilmington,Wilmington
192,201,District of Columbia,"Washington, D.C.","Washington, D.C."
193,203,Florida,Ave Maria,Ave Maria
194,204,Florida,Boca Raton,Boca Raton
195,205,Florida,Bradenton,Bradenton
196,206,Florida,Brandon,Brandon
197,207,Florida,Cape Coral,Cape Coral
198,208,Florida,Coral Gables,Coral Gables
199,209,Florida,Coral Springs,Coral Springs
200,210,Florida,Davie,Davie
201,211,Florida,Daytona Beach,Daytona Beach
202,212,Florida,DeLand,DeLand
203,213,Florida,Estero,Estero
204,214,Florida,Fort Lauderdale,Fort Lauderdale
205,215,Florida,Fort Myers,Fort Myers
206,216,Florida,Gainesville,Gainesville
207,217,Florida,Gulfport,Gulfport
208,218,Florida,Hialeah,Hialeah
209,219,Florida,Hollywood,Hollywood
210,220,Florida,Jacksonville,Jacksonville
211,221,Florida,Kendall,Kendall
212,222,Florida,Lakeland,Lakeland
213,223,Florida,Miami,Miami
214,224,Florida,Miami Gardens,Miami Gardens
215,225,Florida,Miramar,Miramar
216,226,Florida,Panama City,Panama City
217,227,Florida,Pembroke Pines,Pembroke Pines
218,228,Florida,Pensacola,Pensacola
219,229,Florida,Port St. Lucie,Port St. Lucie
220,230,Florida,Orlando,Orlando
221,231,Florida,Sarasota,Sarasota
222,232,Florida,St. Augustine,St. Augustine
223,233,Florida,St. Leo,St. Leo
224,234,Florida,St. Petersburg,St. Petersburg
225,235,Florida,Sunrise,Sunrise
226,236,Florida,Tallahassee,Tallahassee
227,237,Florida,Tampa,Tampa
228,238,Florida,West Palm Beach,West Palm Beach
229,240,Georgia,Albany,Albany
230,241,Georgia,Athens,Athens
231,242,Georgia,Atlanta,Atlanta
232,243,Georgia,Atlanta,Downtown
233,244,Georgia,Atlanta,Druid Hills
234,245,Georgia,Atlanta,Midtown
235,246,Georgia,Augusta,Augusta
236,247,Georgia,Blue Ridge,Blue Ridge
237,248,Georgia,Brunswick,Brunswick
238,249,Georgia,Carrollton,Carrollton
239,250,Georgia,Columbus,Columbus
240,251,Georgia,Cumming,Cumming
241,252,Georgia,Dahlonega,Dahlonega
242,253,Georgia,Demorest,Demorest
243,254,Georgia,Fort Valley,Fort Valley
244,255,Georgia,Gainesville,Gainesville
245,256,Georgia,Glennville,Glennville
246,257,Georgia,Kennesaw,Kennesaw
247,258,Georgia,Macon,Macon
248,259,Georgia,Milledgeville,Milledgeville
249,260,Georgia,Monroe,Monroe
250,261,Georgia,Mount Vernon,Mount Vernon
251,262,Georgia,Oxford,Oxford
252,263,Georgia,Rome,Rome
253,264,Georgia,Savannah,Savannah
254,265,Georgia,Statesboro,Statesboro
255,266,Georgia,Swainsboro,Swainsboro
256,267,Georgia,Valdosta,Valdosta
257,268,Georgia,Vidalia,Vidalia
258,269,Georgia,Waleska,Waleska
259,270,Georgia,Watkinsville,Watkinsville
260,271,Georgia,Young Harris,Young Harris
261,273,Hawaii,Honolulu,Honolulu
262,274,Hawaii,Laie,Laie
263,276,Idaho,Boise,Boise
264,277,Idaho,Caldwell,Caldwell
